canonical_stage,accepted_version,source_path,target_path,artifact_role,transformation_code,source_size_bytes,source_sha256,published_sha256,mapping_status,notes
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,2376,8342521a64a3e08658a8a39e457f1b4b59f645aeae8fc19bb97bdc051e816a71,8342521a64a3e08658a8a39e457f1b4b59f645aeae8fc19bb97bdc051e816a71,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_PARAMETER_DICTIONARY.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_PARAMETER_DICTIONARY.md,technical_documentation,CANONICAL_BYTE_COPY,2410,d15abbcc67aef13b386d874b261e036b38d3c0087d93b343ab42a76f31e9c457,d15abbcc67aef13b386d874b261e036b38d3c0087d93b343ab42a76f31e9c457,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_SQL_ENGINEERING_AUDIT.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_SQL_ENGINEERING_AUDIT.md,technical_documentation,CANONICAL_BYTE_COPY,937,41866154341453d61022fbf7cfe65e93e13df0ffb39bee0de4991e37e36e7fd5,41866154341453d61022fbf7cfe65e93e13df0ffb39bee0de4991e37e36e7fd5,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_v0_2R1_SOURCE_SYNC_AND_LOGIC_CHANGE_REPORT.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_v0_2R1_SOURCE_SYNC_AND_LOGIC_CHANGE_REPORT.md,technical_documentation,CANONICAL_BYTE_COPY,1647,90b410b552e131e4f8df7f15f3234e82f3eaed8b94a4683ad2915f05453e851f,90b410b552e131e4f8df7f15f3234e82f3eaed8b94a4683ad2915f05453e851f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_v0_2R2_LOGIC_AND_SCHEMA_CHANGE_REPORT.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_v0_2R2_LOGIC_AND_SCHEMA_CHANGE_REPORT.md,technical_documentation,CANONICAL_BYTE_COPY,1078,24538902201e563bddd450dd7b894eaccc86110a26bd21a6611dc97854fb83c0,24538902201e563bddd450dd7b894eaccc86110a26bd21a6611dc97854fb83c0,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_v0_2R3_LOGIC_AND_CONTRACT_REVIEW.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_v0_2R3_LOGIC_AND_CONTRACT_REVIEW.md,technical_documentation,CANONICAL_BYTE_COPY,983,297b3399bc21b216768f5d0ebe6b23a3ba8142504df071ce3ecebce74dbde56e,297b3399bc21b216768f5d0ebe6b23a3ba8142504df071ce3ecebce74dbde56e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_v0_2R4_ROOT_CAUSE_AND_LOGIC_REVIEW.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_v0_2R4_ROOT_CAUSE_AND_LOGIC_REVIEW.md,technical_documentation,CANONICAL_BYTE_COPY,1486,c590d2eee1e2b066a0a5db2e64ed1b36bf4382c3ab4bfc84d12cd56676a99029,c590d2eee1e2b066a0a5db2e64ed1b36bf4382c3ab4bfc84d12cd56676a99029,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_VALIDATION_HISTORY.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_VALIDATION_HISTORY.md,technical_documentation,CANONICAL_BYTE_COPY,1898,01b39545df635167b6e822cdb0ba6e1e21e2758d314bf1e1edf3bd8e709c519c,01b39545df635167b6e822cdb0ba6e1e21e2758d314bf1e1edf3bd8e709c519c,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/docs/M1_14_VALIDATION_MATRIX.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/M1_14_VALIDATION_MATRIX.md,technical_documentation,CANONICAL_BYTE_COPY,1825,07db7edb5f22f6a8761791ef0fc299f253aff95c1d15de0f10763d1148d76151,07db7edb5f22f6a8761791ef0fc299f253aff95c1d15de0f10763d1148d76151,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/RELEASE_NOTES.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/RELEASE_NOTES.md,release_and_execution_context,CANONICAL_BYTE_COPY,1167,cef8c4a8ca9d3db3725882a4e0b50399af5fa2b8c3eb08e7b121184624517ab6,cef8c4a8ca9d3db3725882a4e0b50399af5fa2b8c3eb08e7b121184624517ab6,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/RELEASE_NOTES_ACCEPTED_v0_2R4.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/docs/RELEASE_NOTES_ACCEPTED_v0_2R4.md,release_and_execution_context,CANONICAL_BYTE_COPY,702,c87b152a3532039382b73db43d39515efb6a310f6e11c5a96855cb8bc9550b65,c87b152a3532039382b73db43d39515efb6a310f6e11c5a96855cb8bc9550b65,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/outputs/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,0e5d02033c6c1e1527e60482f230fde7fcd4c635a1d665e52203b0b618694713,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/RELEASE_METADATA.json,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,0c0935ce80730938014f894e1304917f4617938fe2c4b35e695d5c4133858930,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.14,v0.2R4_ACCEPTED,16_M1_14/sql/100_msbf_m1_14_schema_policy_extension_v0_2R3.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/src/100_msbf_m1_14_schema_policy_extension_v0_2R3.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,30084,e24ad1741a8a20e8d2780dd3d90527669b8682086b839e1aaea30cb0a664710e,e24ad1741a8a20e8d2780dd3d90527669b8682086b839e1aaea30cb0a664710e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/sql/102_msbf_m1_14_unit_economics_generation_v0_2R3.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/src/102_msbf_m1_14_unit_economics_generation_v0_2R3.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,61853,ee20be35755092083c88c6f1891b6df820e17cce9d01700f0add65a225537fce,ee20be35755092083c88c6f1891b6df820e17cce9d01700f0add65a225537fce,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/sql/103_msbf_m1_14_unit_economics_validation_v0_2R4.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/src/103_msbf_m1_14_unit_economics_validation_v0_2R4.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,58619,4f684d6efa349d7d59178b3e71afaac970d636df3d93416487ee4185cf6fd4ce,4f684d6efa349d7d59178b3e71afaac970d636df3d93416487ee4185cf6fd4ce,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/sql/104_msbf_m1_14_negative_control_tests_v0_2R4.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/src/104_msbf_m1_14_negative_control_tests_v0_2R4.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,7920,91283029ab75e4affce96e96e7ead45dad35aaa5ab83bdd031efd2893420e9c2,91283029ab75e4affce96e96e7ead45dad35aaa5ab83bdd031efd2893420e9c2,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/sql/105_msbf_m1_14_acceptance_finalize_v0_2R4.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/src/105_msbf_m1_14_acceptance_finalize_v0_2R4.sql,accepted_clean_build_sql,CANONICAL_BYTE_COPY,15117,a43f7f70c10de0bf17eb4d9290706a602db05eda149a11ed070a487d06e67f28,a43f7f70c10de0bf17eb4d9290706a602db05eda149a11ed070a487d06e67f28,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/evidence/M1_14_EVIDENCE_INDEX.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/M1_14_EVIDENCE_INDEX.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,1951,1884ee85b9bceeaeb521560e0198c1464b6e48fac1c24b3ffdd33b73be95cd74,1884ee85b9bceeaeb521560e0198c1464b6e48fac1c24b3ffdd33b73be95cd74,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/evidence/M1_14_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/M1_14_LIVE_EXECUTION_EVIDENCE_REVIEW_AND_SIGNOFF.md,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,7457,f393d9e90e7a7ccd4031c02b2ef21081ad8301f1f43df8529d11f129773c6182,f393d9e90e7a7ccd4031c02b2ef21081ad8301f1f43df8529d11f129773c6182,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/evidence/M1_14_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R4.json,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/M1_14_LIVE_EXECUTION_VALIDATION_SUMMARY_v0_2R4.json,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,2201,521546d0f002a636219280251a8cd3192d34c019a3b1691e51dd2a19b02509dc,521546d0f002a636219280251a8cd3192d34c019a3b1691e51dd2a19b02509dc,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/evidence/MSBF_M1_14_Unit_Economics_Risk_Adjusted_Contribution_Build_Acceptance_Milestone_v0_2R4.txt,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/MSBF_M1_14_Unit_Economics_Risk_Adjusted_Contribution_Build_Acceptance_Milestone_v0_2R4.txt,accepted_validation_and_signoff,CANONICAL_BYTE_COPY,1262,554814b8c6ff99cb577817957de1cb101c31050d7fe03cde51432738167a1c2b,554814b8c6ff99cb577817957de1cb101c31050d7fe03cde51432738167a1c2b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/PACKAGE_VALIDATION_REPORT.md,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/PACKAGE_VALIDATION_REPORT.md,static_package_validation_summary,CANONICAL_BYTE_COPY,1327,a7754a55c37af142c5a506a19cb07078d57976cd30f107949c1eb9131c33131f,a7754a55c37af142c5a506a19cb07078d57976cd30f107949c1eb9131c33131f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/tests/100E_msbf_m1_14_atomic_contract_repair_and_recovery_v0_2R3.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/review_queries/100E_msbf_m1_14_atomic_contract_repair_and_recovery_v0_2R3.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,13253,b2f8d67ef025d80e5b221718b52d71066dd83e17a95e6cae76bec3c90760cf88,b2f8d67ef025d80e5b221718b52d71066dd83e17a95e6cae76bec3c90760cf88,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/tests/100F_msbf_m1_14_failed_snapshot_row_hash_validation_recovery_v0_2R4.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/review_queries/100F_msbf_m1_14_failed_snapshot_row_hash_validation_recovery_v0_2R4.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,14502,56e372e00fc26ada3400c3e0a5e3176281d6ba0fdaddf6d7bf8c244eabc7dbf3,56e372e00fc26ada3400c3e0a5e3176281d6ba0fdaddf6d7bf8c244eabc7dbf3,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/tests/101_msbf_m1_14_preflight_validation_v0_2R3.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/review_queries/101_msbf_m1_14_preflight_validation_v0_2R3.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,17736,c77b3347f30dad8cc5140ef774746e3b7cf28a4bc917f0acf0886308d387c8bb,c77b3347f30dad8cc5140ef774746e3b7cf28a4bc917f0acf0886308d387c8bb,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/tests/102A_msbf_m1_14_generation_reconciliation_reconstructed_v0_2R3.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/review_queries/102A_msbf_m1_14_generation_reconciliation_reconstructed_v0_2R3.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,5169,f57b84ccbd7391012411052f46abb5f7ac38ca0011f4f1ca3445e3f81e02c44e,f57b84ccbd7391012411052f46abb5f7ac38ca0011f4f1ca3445e3f81e02c44e,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/tests/106_MSBF_M1_14_Unit_Economics_Master_Report_v0_2R4.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/review_queries/106_MSBF_M1_14_Unit_Economics_Master_Report_v0_2R4.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,6367,03ccf8a20bc99e0ce3754df6936f9ad430d7509263f04372e1eb56a9fb46f884,03ccf8a20bc99e0ce3754df6936f9ad430d7509263f04372e1eb56a9fb46f884,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/tests/107_MSBF_M1_14_Unit_Economics_Detail_Report_v0_2R4.sql,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/review_queries/107_MSBF_M1_14_Unit_Economics_Detail_Report_v0_2R4.sql,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,15446,86fe2e3fafb6cea79d68b3fe4dddf3e601c5b1fe6add8c5331e30fb9529e4624,86fe2e3fafb6cea79d68b3fe4dddf3e601c5b1fe6add8c5331e30fb9529e4624,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.14,v0.2R4_ACCEPTED,16_M1_14/tests/199_m1_14_static_package_validation.py,Module_1/1.14_Unit_Economics_and_Contribution/v0.2R4_ACCEPTED/tests/review_queries/199_m1_14_static_package_validation.py,validation_recovery_reporting_source,CANONICAL_BYTE_COPY,8474,bab6fa4fef04b199afbe634d626eae60c1f646c7a4c2542ffdd8b119b9d55d82,bab6fa4fef04b199afbe634d626eae60c1f646c7a4c2542ffdd8b119b9d55d82,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.15_Latest_Archive_Comparison_and_Contract/README.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,f1e439db2749f57cba32aa105e79cb310c4f762bce3fda5504ce67f0325fdc79,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.15,v0.2R3_ACCEPTED,17_M1_15/ACCEPTED_EXECUTION_PATH.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/ACCEPTED_EXECUTION_PATH.md,release_and_execution_context,CANONICAL_BYTE_COPY,882,8f72798b056dbaa1a2a5863634d61c5e0a515fdd11353badfe1ea70af7a200d7,8f72798b056dbaa1a2a5863634d61c5e0a515fdd11353badfe1ea70af7a200d7,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/catalogs/M1_15_ACCEPTED_EXECUTION_ORDER_v0_2R3.csv,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/catalogs/M1_15_ACCEPTED_EXECUTION_ORDER_v0_2R3.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1062,62e7316c96bdb419755ca5001ee6a999914dc399691e24bf5f8d8b96d5faf328,62e7316c96bdb419755ca5001ee6a999914dc399691e24bf5f8d8b96d5faf328,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/catalogs/M1_15_ACCEPTED_EXPECTED_RESULTS_v0_2R3.json,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/catalogs/M1_15_ACCEPTED_EXPECTED_RESULTS_v0_2R3.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,2171,30e5909384ac89d3adc1a0ae3a5fb611dca5a6c75ed3cdb0fa317c98a8ffa9ab,30e5909384ac89d3adc1a0ae3a5fb611dca5a6c75ed3cdb0fa317c98a8ffa9ab,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/catalogs/M1_15_EXECUTION_ORDER.csv,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/catalogs/M1_15_EXECUTION_ORDER.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,1271,41bdc2a2348381e66b8c00fba844427f61ba2bdb359164c49679ea8998d000b1,41bdc2a2348381e66b8c00fba844427f61ba2bdb359164c49679ea8998d000b1,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/catalogs/M1_15_EXPECTED_RESULTS.json,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/catalogs/M1_15_EXPECTED_RESULTS.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,546,3f0be3966930f37b84ba3b47ec372f380f0ff549e3adf1f3fc220de7d479c0fa,3f0be3966930f37b84ba3b47ec372f380f0ff549e3adf1f3fc220de7d479c0fa,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/catalogs/M1_15_FIELD_DICTIONARY.csv,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/catalogs/M1_15_FIELD_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,19816,e127d3f95a65a1e7eb0446fe5eb9fdf311260c78bac1ee3e824a0f83b6386ab5,e127d3f95a65a1e7eb0446fe5eb9fdf311260c78bac1ee3e824a0f83b6386ab5,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/catalogs/M1_15_PARAMETER_DICTIONARY.csv,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/catalogs/M1_15_PARAMETER_DICTIONARY.csv,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,772,a450ef7d7fd517c5f4d5cb68befb7a9a205e466f7da8ccbfddb25a76ec044b69,a450ef7d7fd517c5f4d5cb68befb7a9a205e466f7da8ccbfddb25a76ec044b69,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/catalogs/M1_15_RUN_CONFIGURATION.json,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/catalogs/M1_15_RUN_CONFIGURATION.json,dictionary_configuration_or_control_catalog,CANONICAL_BYTE_COPY,437,626cdffa63028e3b713bba1cdc9e43b31a25ccdfa84cf336facfbbc1027cc347,626cdffa63028e3b713bba1cdc9e43b31a25ccdfa84cf336facfbbc1027cc347,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
PUBLICATION,module-1-g2-v1.0.0,,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/CORRECTION_HISTORY.md,github_publication_derivative,GITHUB_DERIVED_DOCUMENT,,,1511c051794381bf42517571ae2383464e4a54c2bda124d2f9b503f300d45ceb,FINAL_G2_PUBLICATION,Generated for the public GitHub projection; does not alter canonical accepted database evidence.
M1.15,v0.2R3_ACCEPTED,17_M1_15/diagrams/M1_15_ARCHITECTURE.png,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/diagrams/M1_15_ARCHITECTURE.png,architecture_diagram,CANONICAL_BYTE_COPY,115070,ca10c1476aa3c0f750a291923b42264d2d7ac75422cbe7a3fa0b208dacb9bf00,ca10c1476aa3c0f750a291923b42264d2d7ac75422cbe7a3fa0b208dacb9bf00,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_ARCHITECTURE.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_ARCHITECTURE.md,technical_documentation,CANONICAL_BYTE_COPY,1352,31bdcb8b16843c170c60a0435aaaaffaebe2438055bd7ae986cbf66e1a25a24c,31bdcb8b16843c170c60a0435aaaaffaebe2438055bd7ae986cbf66e1a25a24c,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_DESIGN_AND_GENERATION_SPECIFICATION.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_DESIGN_AND_GENERATION_SPECIFICATION.md,technical_documentation,CANONICAL_BYTE_COPY,1338,457409ec2bbe8e841daab85444adb7321b9d77597acff2cb62c4f4d09557c76f,457409ec2bbe8e841daab85444adb7321b9d77597acff2cb62c4f4d09557c76f,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_EXECUTION_AND_VALIDATION_GUIDE.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_EXECUTION_AND_VALIDATION_GUIDE.md,technical_documentation,CANONICAL_BYTE_COPY,1573,708bf7501b1f75ecf407b6b857479965d8a88341c566d938ac257453145a5c50,708bf7501b1f75ecf407b6b857479965d8a88341c566d938ac257453145a5c50,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_PARAMETER_DICTIONARY.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_PARAMETER_DICTIONARY.md,technical_documentation,CANONICAL_BYTE_COPY,943,a870a792b12ae8d629a92003b5c3372504f173943bf8baec4cb1b849dd9336c5,a870a792b12ae8d629a92003b5c3372504f173943bf8baec4cb1b849dd9336c5,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_v0_2R1_ROOT_CAUSE_AND_DOWNSTREAM_AUDIT.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_v0_2R1_ROOT_CAUSE_AND_DOWNSTREAM_AUDIT.md,technical_documentation,CANONICAL_BYTE_COPY,1210,b8af15fcfd665a12a5c30c67c325e913ea368bbbe5cd44d48aeaa5ca20ef152b,b8af15fcfd665a12a5c30c67c325e913ea368bbbe5cd44d48aeaa5ca20ef152b,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_v0_2R2_ROOT_CAUSE_AND_DOWNSTREAM_AUDIT.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_v0_2R2_ROOT_CAUSE_AND_DOWNSTREAM_AUDIT.md,technical_documentation,CANONICAL_BYTE_COPY,1497,502013f16ceda6b3e5b9a32c1bce21f390a491a2cae9945fd3a8c2039980743a,502013f16ceda6b3e5b9a32c1bce21f390a491a2cae9945fd3a8c2039980743a,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
M1.15,v0.2R3_ACCEPTED,17_M1_15/docs/M1_15_v0_2R3_ROOT_CAUSE_AND_LOGIC_ALIGNMENT.md,Module_1/1.15_Latest_Archive_Comparison_and_Contract/v0.2R3_ACCEPTED/docs/M1_15_v0_2R3_ROOT_CAUSE_AND_LOGIC_ALIGNMENT.md,technical_documentation,CANONICAL_BYTE_COPY,1375,63299e16f99bee5987f34267dfba910ca981b88b7dec6b76facf9b2e980b2a74,63299e16f99bee5987f34267dfba910ca981b88b7dec6b76facf9b2e980b2a74,FINAL_M1_17_REVALIDATED,Byte-identical copy from the accepted M1.17/G2 canonical repository.
