control_id,area,subject,observed,expected,original_status,original_severity_if_fail,final_status,final_severity,physical_evidence,original_notes,governance_disposition,reconciliation_authority
SRC-AUX-09,EXECUTED_SOURCE,HF14 20-control diagnostic,151397|347420f0fe47d2995367bcc8ad7dde8b5b39d423d42057640f8097ee9e847bff|347420f0fe47d2995367bcc8ad7dde8b5b39d423d42057640f8097ee9e847bff|224_HF14_pre_execution_negative_control_diagnostic.sql,151397|347420f0fe47d2995367bcc8ad7dde8b5b39d423d42057640f8097ee9e847bff|347420f0fe47d2995367bcc8ad7dde8b5b39d423d42057640f8097ee9e847bff|224_HF14_pre_execution_negative_control_diagnostic.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/224_AUXILIARY/224_HF14_pre_execution_negative_control_diagnostic.sql,,Original independently recalculated control result retained.,
SRC-AUX-10,EXECUTED_SOURCE,HF16 validated-checkpoint verifier,179298|5f375f4d216e17919890edb268863508d1e51e0f316e5cd3720baf6919ea3dc1|5f375f4d216e17919890edb268863508d1e51e0f316e5cd3720baf6919ea3dc1|225_HF16_pre_execution_validated_checkpoint_verification.sql,179298|5f375f4d216e17919890edb268863508d1e51e0f316e5cd3720baf6919ea3dc1|5f375f4d216e17919890edb268863508d1e51e0f316e5cd3720baf6919ea3dc1|225_HF16_pre_execution_validated_checkpoint_verification.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/225_AUXILIARY/225_HF16_pre_execution_validated_checkpoint_verification.sql,,Original independently recalculated control result retained.,
SRC-AUX-11,EXECUTED_SOURCE,HF16 negative-evidence encoding diagnostic,9275|edcec44532387a4db8fb4898af493ab71c6e29103039e8483a914c4fea04ac14|edcec44532387a4db8fb4898af493ab71c6e29103039e8483a914c4fea04ac14|225_HF16_pre_execution_negative_evidence_encoding_diagnostic.sql,9275|edcec44532387a4db8fb4898af493ab71c6e29103039e8483a914c4fea04ac14|edcec44532387a4db8fb4898af493ab71c6e29103039e8483a914c4fea04ac14|225_HF16_pre_execution_negative_evidence_encoding_diagnostic.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/225_AUXILIARY/225_HF16_pre_execution_negative_evidence_encoding_diagnostic.sql,,Original independently recalculated control result retained.,
SRC-AUX-12,EXECUTED_SOURCE,HF19 application-view lineage diagnostic,5272|b422c2598b62be80b20b21e7043e6752929daeff0e2b5607e1058731d1e2953a|b422c2598b62be80b20b21e7043e6752929daeff0e2b5607e1058731d1e2953a|225_HF19_pre_execution_application_view_lineage_diagnostic.sql,5272|b422c2598b62be80b20b21e7043e6752929daeff0e2b5607e1058731d1e2953a|b422c2598b62be80b20b21e7043e6752929daeff0e2b5607e1058731d1e2953a|225_HF19_pre_execution_application_view_lineage_diagnostic.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/225_AUXILIARY/225_HF19_pre_execution_application_view_lineage_diagnostic.sql,,Original independently recalculated control result retained.,
SRC-AUX-13,EXECUTED_SOURCE,HF20 Module-3 boundary diagnostic,6363|2042bcc9163eda6c5b7c6219622f0db2fb5f1329f395a81da7e76d4350b01bbb|2042bcc9163eda6c5b7c6219622f0db2fb5f1329f395a81da7e76d4350b01bbb|225_HF20_pre_execution_module3_boundary_diagnostic.sql,6363|2042bcc9163eda6c5b7c6219622f0db2fb5f1329f395a81da7e76d4350b01bbb|2042bcc9163eda6c5b7c6219622f0db2fb5f1329f395a81da7e76d4350b01bbb|225_HF20_pre_execution_module3_boundary_diagnostic.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/225_AUXILIARY/225_HF20_pre_execution_module3_boundary_diagnostic.sql,,Original independently recalculated control result retained.,
SRC-AUX-14,EXECUTED_SOURCE,HF23 compact 47-requirement diagnostic,224055|f7c6133133c3a3e77053f666cd72972d13470e2331e6fab54ec8230328606d2a|f7c6133133c3a3e77053f666cd72972d13470e2331e6fab54ec8230328606d2a|225_HF23_pre_execution_acceptance_requirement_diagnostic_compact.sql,224055|f7c6133133c3a3e77053f666cd72972d13470e2331e6fab54ec8230328606d2a|f7c6133133c3a3e77053f666cd72972d13470e2331e6fab54ec8230328606d2a|225_HF23_pre_execution_acceptance_requirement_diagnostic_compact.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/225_AUXILIARY/225_HF23_pre_execution_acceptance_requirement_diagnostic_compact.sql,,Original independently recalculated control result retained.,
SRC-AUX-15,EXECUTED_SOURCE,HF24 accepted-checkpoint verifier,161148|1600bff055b51b491105652d829415fbf65e03ab82ff0ff4b715e165b9f0d3c8|1600bff055b51b491105652d829415fbf65e03ab82ff0ff4b715e165b9f0d3c8|226_HF24_pre_execution_accepted_checkpoint_verification.sql,161148|1600bff055b51b491105652d829415fbf65e03ab82ff0ff4b715e165b9f0d3c8|1600bff055b51b491105652d829415fbf65e03ab82ff0ff4b715e165b9f0d3c8|226_HF24_pre_execution_accepted_checkpoint_verification.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/226_AUXILIARY/226_HF24_pre_execution_accepted_checkpoint_verification.sql,,Original independently recalculated control result retained.,
SRC-AUX-16,EXECUTED_SOURCE,HF25 accepted-checkpoint verifier used before final execution,161149|9307ac9e5075f03fefcadb7471032f493c249667d781040c0e85934a4e669b1c|9307ac9e5075f03fefcadb7471032f493c249667d781040c0e85934a4e669b1c|227_HF25_pre_execution_accepted_checkpoint_verification.sql,161149|9307ac9e5075f03fefcadb7471032f493c249667d781040c0e85934a4e669b1c|9307ac9e5075f03fefcadb7471032f493c249667d781040c0e85934a4e669b1c|227_HF25_pre_execution_accepted_checkpoint_verification.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/227_AUXILIARY/227_HF25_pre_execution_accepted_checkpoint_verification.sql,,Original independently recalculated control result retained.,
SRC-AUX-17,EXECUTED_SOURCE,HF27 application-summary diagnostic,8952|08089fc3a8c8a5f21d9bed9fcf12faffcde106828d6551f9961232aba79487c8|08089fc3a8c8a5f21d9bed9fcf12faffcde106828d6551f9961232aba79487c8|227_HF27_pre_execution_application_summary_diagnostic.sql,8952|08089fc3a8c8a5f21d9bed9fcf12faffcde106828d6551f9961232aba79487c8|08089fc3a8c8a5f21d9bed9fcf12faffcde106828d6551f9961232aba79487c8|227_HF27_pre_execution_application_summary_diagnostic.sql,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/227_AUXILIARY/227_HF27_pre_execution_application_summary_diagnostic.sql,,Original independently recalculated control result retained.,
SRC-003,EXECUTED_SOURCE,Auxiliary source aggregate,17/17,17/17,PASS,BLOCKER,PASS,BLOCKER,00_START_HERE/M2_12_AUXILIARY_EXECUTION_SOURCE_IDENTITY.csv,,Original independently recalculated control result retained.,
SRC-004,EXECUTED_SOURCE,Direct SQL file classification,classified=26;total=26,26/26,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY,,Original independently recalculated control result retained.,
SRC-PKG-01,CONTINUATION_PACKAGE,Program 220 continuation/recovery package,598203|8ed3c2e7c15eeefdae1aa02b87bc07c2229e0325bc6f6b04c2646532b3a01b6a|155|PASS|contains_final=True,598203|8ed3c2e7c15eeefdae1aa02b87bc07c2229e0325bc6f6b04c2646532b3a01b6a|155|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/220_PACKAGE/M2_12_STANDALONE_READY_FOR_EXECUTION_R1_HF4.zip,,Original independently recalculated control result retained.,
SRC-PKG-02,CONTINUATION_PACKAGE,Program 221 continuation/recovery package,80843|7585f7c3244c5cce60527169fc8f67fbc1937e37524a5c1019e11db12395d898|34|PASS|contains_final=True,80843|7585f7c3244c5cce60527169fc8f67fbc1937e37524a5c1019e11db12395d898|34|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/221_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_220_HF6.zip,,Original independently recalculated control result retained.,
SRC-PKG-03,CONTINUATION_PACKAGE,Program 222 continuation/recovery package,116275|93629a84144eb6cb83fc97a3d78dff817a704796c6e7080749ef36b3ef8fcbeb|30|PASS|contains_final=True,116275|93629a84144eb6cb83fc97a3d78dff817a704796c6e7080749ef36b3ef8fcbeb|30|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/222_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_221_HF9.zip,,Original independently recalculated control result retained.,
SRC-PKG-04,CONTINUATION_PACKAGE,Program 222A continuation/recovery package,27258|881344ff7342efa33acc1977920ab719bff7d37a44c10a5a4704abadcdb19b70|19|PASS|contains_final=True,27258|881344ff7342efa33acc1977920ab719bff7d37a44c10a5a4704abadcdb19b70|19|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/222A_PACKAGE/M2_12_DIRECTED_RECOVERY_222A_R1.zip,,Original independently recalculated control result retained.,
SRC-PKG-05,CONTINUATION_PACKAGE,Program 223 continuation/recovery package,180858|57fdc4024c4b00c395f3fbcd7720046c0d9207ea95415ba6a02e2c418f573ad0|32|PASS|contains_final=True,180858|57fdc4024c4b00c395f3fbcd7720046c0d9207ea95415ba6a02e2c418f573ad0|32|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/223_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_222_HF12.zip,,Original independently recalculated control result retained.,
SRC-PKG-06,CONTINUATION_PACKAGE,Program 224 continuation/recovery package,148619|fc3356842b527fe82863dcc8fccf877ecac5fbb1a76e017119ce322e7f878900|55|PASS|contains_final=True,148619|fc3356842b527fe82863dcc8fccf877ecac5fbb1a76e017119ce322e7f878900|55|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/224_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_223_HF14.zip,,Original independently recalculated control result retained.,
SRC-PKG-07,CONTINUATION_PACKAGE,Program 225 continuation/recovery package,102991|2579bd71e83223c6bc3e3c13639e224d20578847280b015ecdc9be815e18839d|40|PASS|contains_final=True,102991|2579bd71e83223c6bc3e3c13639e224d20578847280b015ecdc9be815e18839d|40|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/225_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_224_HF23.zip,,Original independently recalculated control result retained.,
SRC-PKG-08,CONTINUATION_PACKAGE,Program 226 continuation/recovery package,106073|1ceb958eecf590ce293a53f998aaea395934f85c01a563f33b1e1e26195ce113|32|PASS|contains_final=True,106073|1ceb958eecf590ce293a53f998aaea395934f85c01a563f33b1e1e26195ce113|32|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/226_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_225_HF24.zip,,Original independently recalculated control result retained.,
SRC-PKG-09,CONTINUATION_PACKAGE,Program 227 continuation/recovery package,105188|992a76977cb5d96193657ee0f84985a6d5d0b275b27e0067bbe5143ff2f03774|42|PASS|contains_final=True,105188|992a76977cb5d96193657ee0f84985a6d5d0b275b27e0067bbe5143ff2f03774|42|PASS|contains_final=True,PASS,BLOCKER,PASS,BLOCKER,02_EXECUTED_SOURCE_AUTHORITY/227_PACKAGE/M2_12_LIVE_EXECUTION_CONTINUATION_AFTER_226_HF27.zip,,Original independently recalculated control result retained.,
SRC-005,CONTINUATION_PACKAGE,Continuation/recovery package aggregate,9/9,9/9,PASS,BLOCKER,PASS,BLOCKER,00_START_HERE/M2_12_CURRENT_CONTINUATION_PACKAGE_IDENTITY.csv,,Original independently recalculated control result retained.,
HIST-001,HISTORY,Validation-history sequence,rows=32;min=1;max=32;unique=32,32;1;32;32,PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_VALIDATION_HISTORY.csv,,Original independently recalculated control result retained.,
HIST-002,HISTORY,Validation-history classifications,"{'SUPERSEDED': 20, 'EXECUTED_SUCCESS': 9, 'RECOVERY_REQUIRED': 1, 'RESOLVED_POST_SUBMISSION': 1, 'AUDIT_SUBMISSION_CURRENT': 1}","{'SUPERSEDED': 20, 'EXECUTED_SUCCESS': 9, 'RECOVERY_REQUIRED': 1, 'RESOLVED_POST_SUBMISSION': 1, 'AUDIT_SUBMISSION_CURRENT': 1}",PASS,BLOCKER,PASS,BLOCKER,06_AUDIT_LEDGERS/M2_12_VALIDATION_HISTORY.csv,,Original independently recalculated control result retained.,
HIST-003,HISTORY,Final executed revision map,"{'220': 'HF4', '221': 'HF6', '222': 'HF9', '222A': 'R1', '223': 'HF12', '224': 'HF14', '225': 'HF23', '226': 'HF24', '227': 'HF26'}","{'220': 'HF4', '221': 'HF6', '222': 'HF9', '222A': 'R1', '223': 'HF12', '224': 'HF14', '225': 'HF23', '226': 'HF24', '227': 'HF26'}",PASS,BLOCKER,PASS,BLOCKER,00_START_HERE/M2_12_CURRENT_EXECUTED_SOURCE_IDENTITY.csv,,Original independently recalculated control result retained.,
REC-001,RECOVERY_222A,Pre-recovery state matches decision authority,True,True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/222/222A_pre_recovery_state_verification_results_20260811.csv,,Original independently recalculated control result retained.,
REC-002,RECOVERY_222A,Recovery result,True,True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/222/222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1_results_20260811.csv,,Original independently recalculated control result retained.,
REC-003,RECOVERY_222A,Post-recovery pristine checkpoint,True,True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/222/222A_post_recovery_state_verification_results_20260811.csv,,Original independently recalculated control result retained.,
REC-004,RECOVERY,Only Recovery 222A executed,['222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1_results_20260811.csv'],['222A_msbf_m2_12_failed_precommit_certification_generation_sequence_state_recovery_v1_results_20260811.csv'],PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE,,Original independently recalculated control result retained.,
CP-220,RUNTIME_CHECKPOINT,Program 220,PASS|M1_V0_2_BASELINE_BUILD|1|21|26|1|0|1|1|true|READY_FOR_PROGRAM_221,PASS|21|26|1|0|1|1|true|READY_FOR_PROGRAM_221,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/220/...HF4_results_20260810.csv,,Original independently recalculated control result retained.,
CP-221-NORM,RUNTIME_CHECKPOINT,Program 221 filename/content normalization,True,True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/221/221_HF6_PRE_RERUN_FILENAME_NORMALIZATION.csv,,Original independently recalculated control result retained.,
CP-221-SG,RUNTIME_CHECKPOINT,Program 221 19-edge normalized source graph,rows=19;pass=19;unique=19,19|19|19,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/221/221_HF6_pre_rerun_source_graph_detail_NORMALIZED_20260811.csv,,Original independently recalculated control result retained.,
CP-221,RUNTIME_CHECKPOINT,Program 221,PASS|M1_V0_2_BASELINE_BUILD|1|M2_11_ACCEPTED|48|48|19|13|12|72|20|AUTHORIZED_TO_EXECUTE_PROGRAM_222,PASS|M2_11_ACCEPTED|48/48|19|13|12|72|20|AUTHORIZED,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/221,,Original independently recalculated control result retained.,
CP-222-PRE,RUNTIME_CHECKPOINT,Program 222 post-recovery pre-execution checkpoint,True,True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/222/*pre_execution*,,Original independently recalculated control result retained.,
CP-222,RUNTIME_CHECKPOINT,Program 222,PASS|M2_12_GENERATED|GENERATED|9|134|24|1500|59|24|1|1|1|1|true;1|true;1|true|28d832719a63d5669a18016f15ba43fb|READY_FOR_PROGRAM_223,PASS|GENERATED|9|134|24|1500|59|24|identities=1|sequences=1|true|hash32,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/222/...HF9_results_20260811.csv,,Original independently recalculated control result retained.,
POS-001,PROGRAM_223,M2_12_POS_001_RUN_CONTEXT_EXACT,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-002,PROGRAM_223,M2_12_POS_002_POLICY_IDENTITY_EXACT,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-003,PROGRAM_223,M2_12_POS_003_ACCEPTED_M2_11_SOURCE_ANCHORS,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-004,PROGRAM_223,M2_12_POS_004_POLICY_EXPECTED_COUNTS,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-005,PROGRAM_223,M2_12_POS_005_POLICY_NONPRODUCTION_BOUNDARY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-006,PROGRAM_223,M2_12_POS_006_POLICY_CONFIGURATION_HASH,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-007,PROGRAM_223,M2_12_POS_007_POLICY_ROW_HASH,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-008,PROGRAM_223,M2_12_POS_008_G3_LATEST_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-009,PROGRAM_223,M2_12_POS_009_G3_ARCHIVE_IDENTITY_AND_GUARD,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-010,PROGRAM_223,M2_12_POS_010_G3_REGISTRY_GENERATED_CHECKPOINT,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-011,PROGRAM_223,M2_12_POS_011_NODE_01_M1_17_G2_FOUNDATION_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-012,PROGRAM_223,M2_12_POS_012_NODE_01_M1_17_G2_FOUNDATION_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-013,PROGRAM_223,M2_12_POS_013_NODE_02_M2_1_ELIGIBILITY_ROUTING_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-014,PROGRAM_223,M2_12_POS_014_NODE_02_M2_1_ELIGIBILITY_ROUTING_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-015,PROGRAM_223,M2_12_POS_015_NODE_03_M2_2_PRICING_STRUCTURE_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-016,PROGRAM_223,M2_12_POS_016_NODE_03_M2_2_PRICING_STRUCTURE_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-017,PROGRAM_223,M2_12_POS_017_NODE_04_M2_3_FINAL_DECISION_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-018,PROGRAM_223,M2_12_POS_018_NODE_04_M2_3_FINAL_DECISION_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-019,PROGRAM_223,M2_12_POS_019_NODE_05_M2_4_PORTFOLIO_ACTIVATION_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-020,PROGRAM_223,M2_12_POS_020_NODE_05_M2_4_PORTFOLIO_ACTIVATION_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-021,PROGRAM_223,M2_12_POS_021_NODE_06_M2_5_DAILY_MONITORING_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-022,PROGRAM_223,M2_12_POS_022_NODE_06_M2_5_DAILY_MONITORING_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-023,PROGRAM_223,M2_12_POS_023_NODE_07_M2_6_INTERVENTION_STRATEGY_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-024,PROGRAM_223,M2_12_POS_024_NODE_07_M2_6_INTERVENTION_STRATEGY_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-025,PROGRAM_223,M2_12_POS_025_NODE_08_M2_7_OPERATIONAL_ACTIVATION_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-026,PROGRAM_223,M2_12_POS_026_NODE_08_M2_7_OPERATIONAL_ACTIVATION_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-027,PROGRAM_223,M2_12_POS_027_NODE_09_M2_8_SERVICING_EXECUTION_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-028,PROGRAM_223,M2_12_POS_028_NODE_09_M2_8_SERVICING_EXECUTION_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-029,PROGRAM_223,M2_12_POS_029_NODE_10_M2_9_RECONCILIATION_CERTIFICATION_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-030,PROGRAM_223,M2_12_POS_030_NODE_10_M2_9_RECONCILIATION_CERTIFICATION_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-031,PROGRAM_223,M2_12_POS_031_NODE_11_M2_10_PORTFOLIO_ANALYTICS_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-032,PROGRAM_223,M2_12_POS_032_NODE_11_M2_10_PORTFOLIO_ANALYTICS_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-033,PROGRAM_223,M2_12_POS_033_NODE_12_M2_11_STRATEGY_SIMULATION_CANONICAL,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-034,PROGRAM_223,M2_12_POS_034_NODE_12_M2_11_STRATEGY_SIMULATION_PHYSICAL_ACCEPTANCE,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
POS-035,PROGRAM_223,M2_12_POS_035_COMPONENT_01_M1_G2_CONSUMPTION_BUNDLE_IDENTITY,status=PASS;mismatch=0;source=True,PASS;0;True,PASS,BLOCKER,PASS,BLOCKER,03_FINAL_RUNTIME_EVIDENCE/223/...positive_results_20260811.csv,,Original independently recalculated control result retained.,
