campaign_sequence,module_code,module_name,accepted_package_revision,program_order_within_module,program_code,program_type,source_path,source_sha256,required_predecessor_state,transaction_class,stop_on_error,normal_execution_flag,recovery_auto_invoke,required_checkpoint,checkpoint_query_status,evidence_export_class,rerun_policy,automation_status,campaign_rebase_status
137,M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",v0.2R7,3,134,GENERATION,20_M2_1/sql/134_msbf_m2_1_eligibility_policy_routing_generation_v0_2R7.sql,2725a6bf2244104e565d87df8943ea796ff2793cf65cbad1a1ed053f03a4930a,M1_17_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,"22,541 entities; zero mismatches",CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
138,M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",v0.2R7,4,135,POSITIVE_VALIDATION,20_M2_1/sql/135_msbf_m2_1_eligibility_policy_routing_validation_v0_2R7.sql,c81e0cb94f39c3fc3af775f6182044fcee1a9cd40f82fa38c6ea1a57ce344429,M1_17_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,112/112 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
139,M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",v0.2R7,5,136,NEGATIVE_CONTROLS,20_M2_1/sql/136_msbf_m2_1_negative_control_tests_v0_2R7.sql,c5567f88f9183d6cafe802b2c4164b9c2ca0b123840cff154f6e8ef9fe904352,M1_17_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20/20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
140,M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",v0.2R7,6,137,ACCEPTANCE_FINALIZER,20_M2_1/sql/137_msbf_m2_1_acceptance_finalize_v0_2R7.sql,12aa63168a757933672c10f6e997e1bb0812ee4c40adeaf8e02b91f9c6f50927,M1_17_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_1_ACCEPTED; gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
141,M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",v0.2R7,7,138,MASTER_REPORT,20_M2_1/tests/138_MSBF_M2_1_Master_Report_v0_2R7.sql,0fd3532ee323bef4bdef33f75e88142f0d847c96ccaf14c78fc272d080411175,M1_17_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_1_status=PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
142,M2.1,"Eligibility, Policy Gates & Decision Routing Foundations",v0.2R7,8,139,DETAIL_REPORT,20_M2_1/tests/139_MSBF_M2_1_Detail_Report_v0_2R7.sql,c1e906ce311eced1f4d6a5d44a82e803b0b04782f5b63eb918aee559e6c1d938,M1_17_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets; 23/24 empty,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
143,M2.2,"Pricing, Structure & Counteroffer Foundations",v0.2R2,1,140,SCHEMA_POLICY_EXTENSION,21_M2_2/sql/140_msbf_m2_2_schema_policy_structure_contract_extension_v0_2R2.sql,82056eadcbbd977ec3ef4c15667a77c32970d7618e00183f6837b94e591c89d8,M2_1_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
144,M2.2,"Pricing, Structure & Counteroffer Foundations",v0.2R2,2,141,PREFLIGHT,21_M2_2/tests/141_msbf_m2_2_preflight_validation_v0_2R2.sql,151409a6e52dec2f801db85edecad90ca2770984b704f883eed4283066ffa8ae,M2_1_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status=PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
145,M2.2,"Pricing, Structure & Counteroffer Foundations",v0.2R2,3,142,GENERATION,21_M2_2/sql/142_msbf_m2_2_pricing_structure_generation_v0_2R2.sql,1dc60e0884d1b49d7e417557602bb410734d7f3273e768a1e4eed0e2fbbfafc8,M2_1_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,7336 entities; 0 mismatch,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
146,M2.2,"Pricing, Structure & Counteroffer Foundations",v0.2R2,4,143,POSITIVE_VALIDATION,21_M2_2/sql/143_msbf_m2_2_pricing_structure_validation_v0_2R2.sql,105d3e3e48115ef30a04b6d26d5c9cb4645325c6abf932218337810f26d95afe,M2_1_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120/120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
147,M2.2,"Pricing, Structure & Counteroffer Foundations",v0.2R2,5,144,NEGATIVE_CONTROLS,21_M2_2/sql/144_msbf_m2_2_negative_control_tests_v0_2R2.sql,b00e549e6894e062a66942989f1943e71b1c9a18ab3b67f2a576982270c2d33b,M2_1_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20/20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
148,M2.2,"Pricing, Structure & Counteroffer Foundations",v0.2R2,6,145,ACCEPTANCE_FINALIZER,21_M2_2/sql/145_msbf_m2_2_acceptance_finalize_v0_2R2.sql,3969bd79d3bea027a14dd63fcd804023555f93b52224673d2ea7d717b45f04ef,M2_1_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_2_ACCEPTED,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
149,M2.2,"Pricing, Structure & Counteroffer Foundations",v0.2R2,7,146,MASTER_REPORT,21_M2_2/tests/146_MSBF_M2_2_Master_Report_v0_2R2.sql,1b2ed622c5f7d831cbf295474e0a93d75368d4cb47259fb17ab561e59708112d,M2_1_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_2_status=PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
150,M2.2,"Pricing, Structure & Counteroffer Foundations",v0.2R2,8,147,DETAIL_REPORT,21_M2_2/tests/147_MSBF_M2_2_Detail_Report_v0_2R2.sql,e731cf138201a2d3e760527faf99b4b750e2cc035ac68b9379efab47c84f0bc6,M2_1_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
151,M2.3,Final Offer & Decision Authorization,v0.2R2,1,148,SCHEMA_POLICY_EXTENSION,22_M2_3/sql/148_msbf_m2_3_schema_policy_decision_contract_extension_v0_2R2.sql,d637ffbe76dde7307b198ee902e383f37b26fbe70e30f329f1d06c1e01bd895a,M2_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
152,M2.3,Final Offer & Decision Authorization,v0.2R2,2,149,PREFLIGHT,22_M2_3/tests/149_msbf_m2_3_preflight_validation_v0_2R2.sql,451db1ffd6b2f232bee5545727abba934db07e1c6613a6dedab2bb69a52394e1,M2_2_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
153,M2.3,Final Offer & Decision Authorization,v0.2R2,3,150,GENERATION,22_M2_3/sql/150_msbf_m2_3_final_offer_decision_generation_v0_2R2.sql,685a3173abc7fd0ace801d7c4523ec18b95837937b1923fccd9dfa0b6c782efb,M2_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
154,M2.3,Final Offer & Decision Authorization,v0.2R2,4,151,POSITIVE_VALIDATION,22_M2_3/sql/151_msbf_m2_3_final_offer_decision_validation_v0_2R2.sql,9eb2f42eacbc50b92fcfa8389b8f831d5f2aa509461757da2282d62a5bf018e5,M2_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120 / 120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
155,M2.3,Final Offer & Decision Authorization,v0.2R2,5,152,NEGATIVE_CONTROLS,22_M2_3/sql/152_msbf_m2_3_negative_control_tests_v0_2R2.sql,d1ce1785f9bf536473429b66634c76baf15e494d67aa95cee90779edd85250d8,M2_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 / 20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
156,M2.3,Final Offer & Decision Authorization,v0.2R2,6,153,ACCEPTANCE_FINALIZER,22_M2_3/sql/153_msbf_m2_3_acceptance_finalize_v0_2R2.sql,8b5087924380bf8f315ccba6fc7a8b6415d9c16bb5aa2e0ad53273b3f3b2555f,M2_2_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_3_ACCEPTED and gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
157,M2.3,Final Offer & Decision Authorization,v0.2R2,7,154,MASTER_REPORT,22_M2_3/tests/154_MSBF_M2_3_Master_Report_v0_2R2.sql,b08a2dedeae752a99f6f51766268bc53ca2d37859f799c04c6a8c31124b66674,M2_2_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_3_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
158,M2.3,Final Offer & Decision Authorization,v0.2R2,8,155,DETAIL_REPORT,22_M2_3/tests/155_MSBF_M2_3_Detail_Report_v0_2R2.sql,b5e35c53c9182600a1789d7b8dc28fcbe365567cb69af13af22fbc23f65051c8,M2_2_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
159,M2.4,"Booking, Funding & Portfolio Activation",v0.2,1,156,SCHEMA_POLICY_EXTENSION,23_M2_4/sql/156_msbf_m2_4_schema_policy_activation_contract_extension_v0_2.sql,eb673af9966986614a67a203bf7d1807c72aa809d71f512b4c2d0928f617745a,M2_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
160,M2.4,"Booking, Funding & Portfolio Activation",v0.2,2,157,PREFLIGHT,23_M2_4/tests/157_msbf_m2_4_preflight_validation_v0_2.sql,b8d2176a8defc1948f63c53cd1410efe567fc429fe5ce35cec77730daa711fe2,M2_3_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
161,M2.4,"Booking, Funding & Portfolio Activation",v0.2,3,158,GENERATION,23_M2_4/sql/158_msbf_m2_4_booking_funding_activation_generation_v0_2.sql,60a3880304cd83b0d42f22cfa2d5f870f2d281bf0698e2ba6be20899d3650747,M2_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
162,M2.4,"Booking, Funding & Portfolio Activation",v0.2,4,159,POSITIVE_VALIDATION,23_M2_4/sql/159_msbf_m2_4_booking_funding_activation_validation_v0_2.sql,21c1d825f1049205c4d0fb9914ee32ee7c07f521bcb36548e10fe1109715d0e9,M2_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120 / 120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
163,M2.4,"Booking, Funding & Portfolio Activation",v0.2,5,160,NEGATIVE_CONTROLS,23_M2_4/sql/160_msbf_m2_4_negative_control_tests_v0_2.sql,d0fc73a8e12245300c38cac9d88122887401a6f3a685a09e8d448a53bedb54f3,M2_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 / 20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
164,M2.4,"Booking, Funding & Portfolio Activation",v0.2,6,161,ACCEPTANCE_FINALIZER,23_M2_4/sql/161_msbf_m2_4_acceptance_finalize_v0_2.sql,a24ef1aae7e64cfa768eaaffc356c4856b325a176c1dea7404f8de597e28de16,M2_3_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_4_ACCEPTED and gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
165,M2.4,"Booking, Funding & Portfolio Activation",v0.2,7,162,MASTER_REPORT,23_M2_4/tests/162_MSBF_M2_4_Master_Report_v0_2.sql,6f6a68d7d559a55d84d5ec6ade9e50de519dfc140e5b827d7a4fec1095edbb69,M2_3_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_4_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
166,M2.4,"Booking, Funding & Portfolio Activation",v0.2,8,163,DETAIL_REPORT,23_M2_4/tests/163_MSBF_M2_4_Detail_Report_v0_2.sql,ab2f47a240cb4bd9adba9f6b07124733ad7658cbdc87af4ed51a782ef1aca47f,M2_3_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
167,M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",v0.2R5,1,164,SCHEMA_POLICY_EXTENSION,24_M2_5/sql/164_msbf_m2_5_schema_policy_monitoring_contract_extension_v0_2.sql,4e26ba3ef2d1893ed79f0e9689bea0f3790f644918712a8edf3e04a7cc71e06b,M2_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
168,M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",v0.2R5,2,165,PREFLIGHT,24_M2_5/tests/165_msbf_m2_5_preflight_validation_v0_2R1.sql,8142a40edc70caf912bc0faaf497b465ed6cd21643d8f30639df9b1e7f3735a6,M2_4_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
169,M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",v0.2R5,3,166,GENERATION,24_M2_5/sql/166_msbf_m2_5_daily_remittance_exposure_generation_v0_2.sql,f1eee9785687b49e776c54bfe146dd03f40df5b2ddc28ef862efe6e79e7d0f71,M2_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,generation_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
170,M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",v0.2R5,4,167,POSITIVE_VALIDATION,24_M2_5/sql/167_msbf_m2_5_daily_remittance_exposure_validation_v0_2R5.sql,acf62c8cc3aade5a561434da8b350eb32507dff2ec4c7e67876b7c769e16fcf3,M2_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120 / 120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
171,M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",v0.2R5,5,168,NEGATIVE_CONTROLS,24_M2_5/sql/168_msbf_m2_5_negative_control_tests_v0_2R4.sql,935ec8220fb6683c3e7ff2968378dafc1cfa43dc19cb78fe302a4def03a99e52,M2_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 / 20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
172,M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",v0.2R5,6,169,ACCEPTANCE_FINALIZER,24_M2_5/sql/169_msbf_m2_5_acceptance_finalize_v0_2R5.sql,bbde79b07518127a235ddaf5e184c8f4dd39ad76e332b60039b880025f492ea1,M2_4_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_5_ACCEPTED and gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
173,M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",v0.2R5,7,170,MASTER_REPORT,24_M2_5/tests/170_MSBF_M2_5_Master_Report_v0_2.sql,43459978177d82dbc28134e8770dc373e84ef9e256eb5e88e01d028cbfffd57e,M2_4_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_5_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
174,M2.5,"Daily Remittance, Exposure & Portfolio Monitoring",v0.2R5,8,171,DETAIL_REPORT,24_M2_5/tests/171_MSBF_M2_5_Detail_Report_v0_2.sql,31a8446a85c3f8516a5b0a322f6606517b7c88892e9cf80f0efc3c6364e537c1,M2_4_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
175,M2.6,"Early Warning, Intervention & Servicing Strategy",v0.2R1,1,172,SCHEMA_POLICY_EXTENSION,25_M2_6/sql/172_msbf_m2_6_schema_policy_strategy_contract_extension_v0_2.sql,e90525e58f089cc84f9a518d61216e16bf96aba76cb09581f8ce7d363a36cf83,M2_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,schema_policy_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
176,M2.6,"Early Warning, Intervention & Servicing Strategy",v0.2R1,2,173,PREFLIGHT,25_M2_6/tests/173_msbf_m2_6_preflight_validation_v0_2.sql,6f2f4f9dff66ad5da183cc88e4400a823967305153fde142ae5124d968a612b5,M2_5_ACCEPTED,AUTOCOMMIT_OR_CALLER_TRANSACTION,YES,YES,NO,preflight_status = PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
177,M2.6,"Early Warning, Intervention & Servicing Strategy",v0.2R1,3,174,GENERATION,25_M2_6/sql/174_msbf_m2_6_intervention_strategy_generation_v0_2.sql,967ba6d8d12485c2dd887807a41c9ddebb029575c4f4162f10009fbfed4f1c29,M2_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,284 canonical entities and zero mismatches,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_CAPTURE_CHECKPOINT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
178,M2.6,"Early Warning, Intervention & Servicing Strategy",v0.2R1,4,175,POSITIVE_VALIDATION,25_M2_6/sql/175_msbf_m2_6_intervention_strategy_validation_v0_2.sql,089fcab6962f3bda4d5e2029546ab7d5e8d1abc8f565574d625f72c1fce2e739,M2_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,120 / 120 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT_SUMMARY_AND_FAILURES,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
179,M2.6,"Early Warning, Intervention & Servicing Strategy",v0.2R1,5,176,NEGATIVE_CONTROLS,25_M2_6/sql/176_msbf_m2_6_negative_control_tests_v0_2.sql,c28fb91dddc0788a6f79190abe3fe96bb88d3b51dae1bb3b24e03afb03148428,M2_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,20 / 20 PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
180,M2.6,"Early Warning, Intervention & Servicing Strategy",v0.2R1,6,177,ACCEPTANCE_FINALIZER,25_M2_6/sql/177_msbf_m2_6_acceptance_finalize_v0_2.sql,793f869122cc187d28e1c066c0125fa5980ac086846ae12c12be09104d072d3e,M2_5_ACCEPTED,SELF_MANAGED_TRANSACTION,YES,YES,NO,M2_6_ACCEPTED and gate PASS,CHECKPOINT_QUERY_TO_BE_COMPILED,ALWAYS_EXPORT,REQUIRES_EXPLICIT_CATALOGING,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
181,M2.6,"Early Warning, Intervention & Servicing Strategy",v0.2R1,7,178,MASTER_REPORT,25_M2_6/tests/178_MSBF_M2_6_Master_Report_v0_2R1.sql,07df5d1b0a0031849764178787aa520153712535624355706875d04e5be4bbeb,M2_5_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,overall_m2_6_status = PASS,REPORT_EXPORT_QUERY_REQUIRED,ALWAYS_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
182,M2.6,"Early Warning, Intervention & Servicing Strategy",v0.2R1,8,179,DETAIL_REPORT,25_M2_6/tests/179_MSBF_M2_6_Detail_Report_v0_2.sql,53982a04b7fdc90ae5b235ae1b5cce6cd80d127e7230275e4376609b75c43f29,M2_5_ACCEPTED,READ_ONLY_OR_REPORTING,YES,YES,NO,24 result sets,REPORT_EXPORT_QUERY_REQUIRED,ON_DEMAND_AFTER_SUMMARY_EXPORT,Safe read-only rerun,REUSED_V0_3_DEFINITION_OR_PLAN,REUSED_V0_3_DEFINITION_OR_PLAN
